    910 31  0
    911 31  0
    912 31  0
    913 31  0
    914 31  0
    915 31  0
    916 31  0
    917 31  0
    918 31  0
    919 31  0
    920 31  0
    921 31  0
    922 31  0
    923 31  0
    924 31  0
    925 31  0
    926 31  0
    927 31  0
    928 31  0
    929 31  0
    930 31  0
    931 31  0
    932 31  0
    933 31  0
    934 31  0
    935 31  0
    936 31  0
    937 31  0
    938 31  0
    939 31  0
    940 31  0
    941 31  0
    942 31  0
    943 31  0
    944 31  0
    945 31  0
    946 31  0
    947 31  0
    948 31  0
    949 31  0
    950 31  0
    951 31  0
    952 31  0
    953 31  0
    954 31  0
    955 31  0
    956 31  0
    957 31  0
    958 31  0
    959 31  0
    960 31  0
    961 31  0
    962 31  0
    963 31  0
    964 31  0
    965 31  0
    966 31  0
    967 31  0
    968 31  0
    969 31  0
    970 31  0
    971 31  0
    972 31  0
    973 31  0
    974 31  0
    975 31  0
    976 31  0
    977 31  0
    978 31  0
    979 31  0
    980 31  0
    981 31  0
    982 31  0
    983 31  0
    984 31  0
    985 31  0
    986 31  0
    987 31  0
    988 31  0
    989 31  0
    990 31  0
    991 31  0
    992 31  0
    993 31  0
    994 31  0
    995 31  0
    996 31  0
    997 31  0
    998 31  0
    999 31  0
    1000 31  0
    1 32  0
    2 32  0
    3 32  0
    4 32  0
    5 32  0
    6 32  0
    7 32  0
    8 32  0
    9 32  0
    10 32  0
    11 32  0
    12 32  0
    13 32  0
    14 32  0
    15 32  0
    16 32  0
    17 32  0
    18 32  0
    19 32  0
    20 32  0
    21 32  0
    22 32  0
    23 32  0
    24 32  0
    25 32  0
    26 32  0
    27 32  0
    28 32  0
    29 32  0
    30 32  0
    31 32  0
    32 32  0
    33 32  0
    34 32  0
    35 32  0
    36 32  0
    37 32  0
    38 32  0
    39 32  0
    40 32  0
    41 32  0
    42 32  0
    43 32  0
    44 32  0
    45 32  0
    46 32  0
    47 32  0
    48 32  0
    49 32  0
    50 32  0
    51 32  0
    52 32  0
    53 32  0
    54 32  0
    55 32  0
    56 32  0
    57 32  0
    58 32  0
    59 32  0
    60 32  0
    61 32  0
    62 32  0
    63 32  0
    64 32  0
    65 32  0
    66 32  0
    67 32  0
    68 32  0
    69 32  0
    70 32  0
    71 32  0
    72 32  0
    73 32  0
    74 32  0
    75 32  0
    76 32  0
    77 32  0
    78 32  0
    79 32  0
    80 32  0
    81 32  0
    82 32  0
    83 32  0
    84 32  0
    85 32  0
    86 32  0
    87 32  0
    88 32  0
    89 32  0
    90 32  0
    91 32  0
    92 32  0
    93 32  0
    94 32  0
    95 32  0
    96 32  0
    97 32  0
    98 32  0
    99 32  0
    100 32  0
    101 32  0
    102 32  0
    103 32  0
    104 32  0
    105 32  0
    106 32  0
    107 32  0
    108 32  0
    109 32  0
    110 32  0
    111 32  0
    112 32  0
    113 32  0
    114 32  0
    115 32  0
    116 32  0
    117 32  0
    118 32  0
    119 32  0
    120 32  0
    121 32  0
    122 32  0
    123 32  0
    124 32  0
    125 32  0
    126 32  0
    127 32  0
    128 32  0
    129 32  0
    130 32  0
    131 32  0
    132 32  0
    133 32  0
    134 32  0
    135 32  0
    136 32  0
    137 32  0
    138 32  0
    139 32  0
    140 32  0
    141 32  0
    142 32  0
    143 32  0
    144 32  0
    145 32  0
    146 32  0
    147 32  0
    148 32  0
    149 32  0
    150 32  0
    151 32  0
    152 32  0
    153 32  0
    154 32  0
    155 32  0
    156 32  0
    157 32  0
    158 32  0
    159 32  0
    160 32  0
    161 32  0
    162 32  0
    163 32  0
    164 32  0
    165 32  0
    166 32  0
    167 32  0
    168 32  0
    169 32  0
    170 32  0
    171 32  0
    172 32  0
    173 32  0
    174 32  0
    175 32  0
    176 32  0
    177 32  0
    178 32  0
    179 32  0
    180 32  0
    181 32  0
    182 32  0
    183 32  0
    184 32  0
    185 32  0
    186 32  0
    187 32  0
    188 32  0
    189 32  0
    190 32  0
    191 32  0
    192 32  0
    193 32  0
    194 32  0
    195 32  0
    196 32  0
    197 32  0
    198 32  0
    199 32  0
    200 32  0
    201 32  0
    202 32  0
    203 32  0
    204 32  0
    205 32  0
    206 32  0
    207 32  0
    208 32  0
    209 32  0
    210 32  0
    211 32  0
    212 32  0
    213 32  0
    214 32  0
    215 32  0
    216 32  0
    217 32  0
    218 32  0
    219 32  0
    220 32  0
    221 32  0
    222 32  0
    223 32  0
    224 32  0
    225 32  0
    226 32  0
    227 32  0
    228 32  0
    229 32  0
    230 32  0
    231 32  0
    232 32  0
    233 32  0
    234 32  0
    235 32  0
    236 32  0
    237 32  0
    238 32  0
    239 32  0
    240 32  0
    241 32  0
    242 32  0
    243 32  0
    244 32  0
    245 32  0
    246 32  0
    247 32  0
    248 32  0
    249 32  0
    250 32  0
    251 32  0
    252 32  0
    253 32  0
    254 32  0
    255 32  0
    256 32  0
    257 32  0
    258 32  0
    259 32  0
    260 32  0
    261 32  0
    262 32  0
    263 32  0
    264 32  0
    265 32  0
    266 32  0
    267 32  0
    268 32  0
    269 32  0
    270 32  0
    271 32  0
    272 32  0
    273 32  0
    274 32  0
    275 32  0
    276 32  0
    277 32  0
    278 32  0
    279 32  0
    280 32  0
    281 32  0
    282 32  0
    283 32  0
    284 32  0
    285 32  0
    286 32  0
    287 32  0
    288 32  0
    289 32  0
    290 32  0
    291 32  0
    292 32  0
    293 32  0
    294 32  0
    295 32  0
    296 32  0
    297 32  0
    298 32  0
    299 32  0
    300 32  0
    301 32  0
    302 32  0
    303 32  0
    304 32  0
    305 32  0
    306 32  0
    307 32  0
    308 32  0
    309 32  0
    310 32  0
    311 32  0
    312 32  0
    313 32  0
    314 32  0
    315 32  0
    316 32  0
    317 32  0
    318 32  0
    319 32  0
    320 32  0
    321 32  0
    322 32  0
    323 32  0
    324 32  0
    325 32  0
    326 32  0
    327 32  0
    328 32  0
    329 32  0
    330 32  0
    331 32  0
    332 32  0
    333 32  0
    334 32  0
    335 32  0
    336 32  0
    337 32  0
    338 32  0
    339 32  0
    340 32  0
    341 32  0
    342 32  0
    343 32  0
    344 32  0
    345 32  0
    346 32  0
    347 32  0
    348 32  0
    349 32  0
    350 32  0
    351 32  0
    352 32  0
    353 32  0
    354 32  0
    355 32  0
    356 32  0
    357 32  0
    358 32  0
    359 32  0
    360 32  0
    361 32  0
    362 32  0
    363 32  0
    364 32  0
    365 32  0
    366 32  0
    367 32  0
    368 32  0
    369 32  0
    370 32  0
    371 32  0
    372 32  0
    373 32  0
    374 32  0
    375 32  0
    376 32  0
    377 32  0
    378 32  0
    379 32  0
    380 32  0
    381 32  0
    382 32  0
    383 32  0
    384 32  0
    385 32  0
    386 32  0
    387 32  0
    388 32  0
    389 32  0
    390 32  0
    391 32  0
    392 32  0
    393 32  0
    394 32  0
    395 32  0
    396 32  0
    397 32  0
    398 32  0
    399 32  0
    400 32  0
    401 32  0
    402 32  0
    403 32  0
    404 32  0
    405 32  0
    406 32  0
    407 32  0
    408 32  0
    409 32  0
    410 32  0
    411 32  0
    412 32  0
    413 32  0
    414 32  0
    415 32  0
    416 32  0
    417 32  0
    418 32  0
    419 32  0
    420 32  0
    421 32  0
    422 32  0
    423 32  0
    424 32  0
    425 32  0
    426 32  0
    427 32  0
    428 32  0
    429 32  0
    430 32  0
    431 32  0
    432 32  0
    433 32  0
    434 32  0
    435 32  0
    436 32  0
    437 32  0
    438 32  0
    439 32  0
    440 32  0
    441 32  0
    442 32  0
    443 32  0
    444 32  0
    445 32  0
    446 32  0
    447 32  0
    448 32  0
    449 32  0
    450 32  0
    451 32  0
    452 32  0
    453 32  0
    454 32  0
    455 32  0
    456 32  0
    457 32  0
    458 32  0
    459 32  0
    460 32  0
    461 32  0
    462 32  0
    463 32  0
    464 32  0
    465 32  0
    466 32  0
    467 32  0
    468 32  0
    469 32  0
    470 32  0
    471 32  0
    472 32  0
    473 32  0
    474 32  0
    475 32  0
    476 32  0
    477 32  0
    478 32  0
    479 32  0
    480 32  0
    481 32  0
    482 32  0
    483 32  0
    484 32  0
    485 32  0
    486 32  0
    487 32  0
    488 32  0
    489 32  0
    490 32  0
    491 32  0
    492 32  0
    493 32  0
    494 32  0
    495 32  0
    496 32  0
    497 32  0
    498 32  0
    499 32  0
    500 32  0
    501 32  0
    502 32  0
    503 32  0
    504 32  0
    505 32  0
    506 32  0
    507 32  0
    508 32  0
    509 32  0
    510 32  0
    511 32  0
    512 32  0
    513 32  0
    514 32  0
    515 32  0
    516 32  0
    517 32  0
    518 32  0
    519 32  0
    520 32  0
    521 32  0
    522 32  0
    523 32  0
    524 32  0
    525 32  0
    526 32  0
    527 32  0
    528 32  0
    529 32  0
    530 32  0
    531 32  0
    532 32  0
    533 32  0
    534 32  0
    535 32  0
    536 32  0
    537 32  0
    538 32  0
    539 32  0
    540 32  0
    541 32  0
    542 32  0
    543 32  0
    544 32  0
    545 32  0
    546 32  0
    547 32  0
    548 32  0
    549 32  0
    550 32  0
    551 32  0
    552 32  0
    553 32  0
    554 32  0
    555 32  0
    556 32  0
    557 32  0
    558 32  0
    559 32  0
    560 32  0
    561 32  0
    562 32  0
    563 32  0
    564 32  0
    565 32  0
    566 32  0
    567 32  0
    568 32  0
    569 32  0
    570 32  0
    571 32  0
    572 32  0
    573 32  0
    574 32  0
    575 32  0
    576 32  0
    577 32  0
    578 32  0
    579 32  0
    580 32  0
    581 32  0
    582 32  0
    583 32  0
    584 32  0
    585 32  0
    586 32  0
    587 32  0
    588 32  0
    589 32  0
    590 32  0
    591 32  0
    592 32  0
    593 32  0
    594 32  0
    595 32  0
    596 32  0
    597 32  0
    598 32  0
    599 32  0
    600 32  0
    601 32  0
    602 32  0
    603 32  0
    604 32  0
    605 32  0
    606 32  0
    607 32  0
    608 32  0
    609 32  0
    610 32  0
    611 32  0
    612 32  0
    613 32  0
    614 32  0
    615 32  0
    616 32  0
    617 32  0
    618 32  0
    619 32  0
    620 32  0
    621 32  0
    622 32  0
    623 32  0
    624 32  0
    625 32  0
    626 32  0
    627 32  0
    628 32  0
    629 32  0
    630 32  0
    631 32  0
    632 32  0
    633 32  0
    634 32  0
    635 32  0
    636 32  0
    637 32  0
    638 32  0
    639 32  0
    640 32  0
    641 32  0
    642 32  0
    643 32  0
    644 32  0
    645 32  0
    646 32  0
    647 32  0
    648 32  0
    649 32  0
    650 32  0
    651 32  0
    652 32  0
    653 32  0
    654 32  0
    655 32  0
    656 32  0
    657 32  0
    658 32  0
    659 32  0
    660 32  0
    661 32  0
    662 32  0
    663 32  0
    664 32  0
    665 32  0
    666 32  0
    667 32  0
    668 32  0
    669 32  0
    670 32  0
    671 32  0
    672 32  0
    673 32  0
    674 32  0
    675 32  0
    676 32  0
    677 32  0
    678 32  0
    679 32  0
    680 32  0
    681 32  0
    682 32  0
    683 32  0
    684 32  0
    685 32  0
    686 32  0
    687 32  0
    688 32  0
    689 32  0
    690 32  0
    691 32  0
    692 32  0
    693 32  0
    694 32  0
    695 32  0
    696 32  0
    697 32  0
    698 32  0
    699 32  0
    700 32  0
    701 32  0
    702 32  0
    703 32  0
    704 32  0
    705 32  0
    706 32  0
    707 32  0
    708 32  0
    709 32  0
    710 32  0
    711 32  0
    712 32  0
    713 32  0
    714 32  0
    715 32  0
    716 32  0
    717 32  0
    718 32  0
    719 32  0
    720 32  0
    721 32  0
    722 32  0
    723 32  0
    724 32  0
    725 32  0
    726 32  0
    727 32  0
    728 32  0
    729 32  0
    730 32  0
    731 32  0
    732 32  0
    733 32  0
    734 32  0
    735 32  0
    736 32  0
    737 32  0
    738 32  0
    739 32  0
    740 32  0
    741 32  0
    742 32  0
    743 32  0
    744 32  0
    745 32  0
    746 32  0
    747 32  0
    748 32  0
    749 32  0
    750 32  0
    751 32  0
    752 32  0
    753 32  0
    754 32  0
    755 32  0
    756 32  0
    757 32  0
    758 32  0
    759 32  0
    760 32  0
    761 32  0
    762 32  0
    763 32  0
    764 32  0
    765 32  0
    766 32  0
    767 32  0
    768 32  0
    769 32  0
    770 32  0
    771 32  0
    772 32  0
    773 32  0
    774 32  0
    775 32  0
    776 32  0
    777 32  0
    778 32  0
    779 32  0
    780 32  0
    781 32  0
    782 32  0
    783 32  0
    784 32  0
    785 32  0
    786 32  0
    787 32  0
    788 32  0
    789 32  0
    790 32  0
    791 32  0
    792 32  0
    793 32  0
    794 32  0
    795 32  0
    796 32  0
    797 32  0
    798 32  0
    799 32  0
    800 32  0
    801 32  0
    802 32  0
    803 32  0
    804 32  0
    805 32  0
    806 32  0
    807 32  0
    808 32  0
    809 32  0
    810 32  0
    811 32  0
    812 32  0
    813 32  0
    814 32  0
    815 32  0
    816 32  0
    817 32  0
    818 32  0
    819 32  0
    820 32  0
    821 32  0
    822 32  0
    823 32  0
    824 32  0
    825 32  0
    826 32  0
    827 32  0
    828 32  0
    829 32  0
    830 32  0
    831 32  0
    832 32  0
    833 32  0
    834 32  0
    835 32  0
    836 32  0
    837 32  0
    838 32  0
    839 32  0
    840 32  0
    841 32  0
    842 32  0
    843 32  0
    844 32  0
    845 32  0
    846 32  0
    847 32  0
    848 32  0
    849 32  0
    850 32  0
    851 32  0
    852 32  0
    853 32  0
    854 32  0
    855 32  0
    856 32  0
    857 32  0
    858 32  0
    859 32  0
    860 32  0
    861 32  0
    862 32  0
    863 32  0
    864 32  0
    865 32  0
    866 32  0
    867 32  0
    868 32  0
    869 32  0
    870 32  0
    871 32  0
    872 32  0
    873 32  0
    874 32  0
    875 32  0
    876 32  0
    877 32  0
    878 32  0
    879 32  0
    880 32  0
    881 32  0
    882 32  0
    883 32  0
    884 32  0
    885 32  0
    886 32  0
    887 32  0
    888 32  0
    889 32  0
    890 32  0
    891 32  0
    892 32  0
    893 32  0
    894 32  0
    895 32  0
    896 32  0
    897 32  0
    898 32  0
    899 32  0
    900 32  0
    901 32  0
    902 32  0
    903 32  0
    904 32  0
    905 32  0
    906 32  0
    907 32  0
    908 32  0
    909 32  0
    910 32  0
    911 32  0
    912 32  0
    913 32  0
    914 32  0
    915 32  0
    916 32  0
    917 32  0
    918 32  0
    919 32  0
    920 32  0
    921 32  0
    922 32  0
    923 32  0
    924 32  0
    925 32  0
    926 32  0
    927 32  0
    928 32  0
    929 32  0
    930 32  0
    931 32  0
    932 32  0
    933 32  0
    934 32  0
    935 32  0
    936 32  0
    937 32  0
    938 32  0
    939 32  0
    940 32  0
    941 32  0
    942 32  0
    943 32  0
    944 32  0
    945 32  0
    946 32  0
    947 32  0
    948 32  0
    949 32  0
    950 32  0
    951 32  0
    952 32  0
    953 32  0
    954 32  0
    955 32  0
    956 32  0
    957 32  0
    958 32  0
    959 32  0
    960 32  0
    961 32  0
    962 32  0
    963 32  0
    964 32  0
    965 32  0
    966 32  0
    967 32  0
    968 32  0
    969 32  0
    970 32  0
    971 32  0
    972 32  0
    973 32  0
    974 32  0
    975 32  0
    976 32  0
    977 32  0
    978 32  0
    979 32  0
    980 32  0
    981 32  0
    982 32  0
    983 32  0
    984 32  0
    985 32  0
    986 32  0
    987 32  0
    988 32  0
    989 32  0
    990 32  0
    991 32  0
    992 32  0
    993 32  0
    994 32  0
    995 32  0
    996 32  0
    997 32  0
    998 32  0
    999 32  0
    1000 32  0
    1 33  0
    2 33  0
    3 33  0
    4 33  0
    5 33  0
    6 33  0
    7 33  0
    8 33  0
    9 33  0
    10 33  0
    11 33  0
    12 33  0
    13 33  0
    14 33  0
    15 33  0
    16 33  0
    17 33  0
    18 33  0
    19 33  0
    20 33  0
    21 33  0
    22 33  0
    23 33  0
    24 33  0
    25 33  0
    26 33  0
    27 33  0
    28 33  0
    29 33  0
    30 33  0
    31 33  0
    32 33  0
    33 33  0
    34 33  0
    35 33  0
    36 33  0
    37 33  0
    38 33  0
    39 33  0
    40 33  0
    41 33  0
    42 33  0
    43 33  0
    44 33  0
    45 33  0
    46 33  0
    47 33  0
    48 33  0
    49 33  0
    50 33  0
    51 33  0
    52 33  0
    53 33  0
    54 33  0
    55 33  0
    56 33  0
    57 33  0
    58 33  0
    59 33  0
    60 33  0
    61 33  0
    62 33  0
    63 33  0
    64 33  0
    65 33  0
    66 33  0
    67 33  0
    68 33  0
    69 33  0
    70 33  0
    71 33  0
    72 33  0
    73 33  0
    74 33  0
    75 33  0
    76 33  0
    77 33  0
    78 33  0
    79 33  0
    80 33  0
    81 33  0
    82 33  0
    83 33  0
    84 33  0
    85 33  0
    86 33  0
    87 33  0
    88 33  0
    89 33  0
    90 33  0
    91 33  0
    92 33  0
    93 33  0
    94 33  0
    95 33  0
    96 33  0
    97 33  0
    98 33  0
    99 33  0
    100 33  0
    101 33  0
    102 33  0
    103 33  0
    104 33  0
    105 33  0
    106 33  0
    107 33  0
    108 33  0
    109 33  0
    110 33  0
    111 33  0
    112 33  0
    113 33  0
    114 33  0
    115 33  0
    116 33  0
    117 33  0
    118 33  0
    119 33  0
    120 33  0
    121 33  0
    122 33  0
    123 33  0
    124 33  0
    125 33  0
    126 33  0
    127 33  0
    128 33  0
    129 33  0
    130 33  0
    131 33  0
    132 33  0
    133 33  0
    134 33  0
    135 33  0
    136 33  0
    137 33  0
    138 33  0
    139 33  0
    140 33  0
    141 33  0
    142 33  0
    143 33  0
    144 33  0
    145 33  0
    146 33  0
    147 33  0
    148 33  0
    149 33  0
    150 33  0
    151 33  0
    152 33  0
    153 33  0
    154 33  0
    155 33  0
